task,world_model,planner,planner_variant,seed,fidelity_label,effective_horizon,iterations,candidate_sequences,elite_count,minimum_unique_sequences,support_mask_bypass,known_value_true_return,learned_model_predicted_return,model_exploitation_gap,unsupported_action_mass,normalized_entropy,behavior_divergence_kl,top_argmax_action_share,single_action_collapse,policy_probability_complete
aki_rrt,dreamer_v3_categorical_rssm,H8_categorical_CEM,support_and_uncertainty_penalized,3408,conceptual_adapter,3,3,64,8,2,False,0.2731658524877947,0.2590632325843973,-0.0141026199033973,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,gaussian_recurrent_ensemble,H1_exhaustive,support_constrained,3408,official_contract_adapter,1,1,2,0,0,False,0.2731658524877947,0.2590632325843973,-0.0141026199033973,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,gaussian_recurrent_ensemble,H1_exhaustive,support_and_uncertainty_penalized,3408,official_contract_adapter,1,1,2,0,0,False,0.2731658524877947,0.2590632325843973,-0.0141026199033973,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,gaussian_recurrent_ensemble,H4_categorical_CEM,support_constrained,3408,official_contract_adapter,3,3,64,8,2,False,0.2706955281424021,0.2590632325843973,-0.0116322955580047,0.0,0.9182958340544894,0.0124953068246668,0.6666666666666666,False,True
aki_rrt,gaussian_recurrent_ensemble,H4_categorical_CEM,support_and_uncertainty_penalized,3408,official_contract_adapter,3,3,64,8,2,False,0.2731658524877947,0.2590632325843973,-0.0141026199033973,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,gaussian_recurrent_ensemble,H8_categorical_CEM,support_constrained,3408,official_contract_adapter,3,3,64,8,2,False,0.2719239062200619,0.2590632325843973,-0.0128606736356645,0.0,0.8708644692353646,0.0022232758273795,0.7083333333333334,False,True
aki_rrt,gaussian_recurrent_ensemble,H8_categorical_CEM,support_and_uncertainty_penalized,3408,official_contract_adapter,3,3,64,8,2,False,0.2731658524877947,0.2590632325843973,-0.0141026199033973,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,grud_world_model,H1_exhaustive,support_constrained,3411,official_contract_adapter,1,1,2,0,0,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,grud_world_model,H1_exhaustive,support_and_uncertainty_penalized,3411,official_contract_adapter,1,1,2,0,0,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,grud_world_model,H4_categorical_CEM,support_constrained,3411,official_contract_adapter,3,3,64,8,2,False,0.273936796205752,0.2196070401655333,-0.0543297560402187,0.0,0.9182958340544894,0.0124953068246668,0.6666666666666666,False,True
aki_rrt,grud_world_model,H4_categorical_CEM,support_and_uncertainty_penalized,3411,official_contract_adapter,3,3,64,8,2,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,grud_world_model,H8_categorical_CEM,support_constrained,3411,official_contract_adapter,3,3,64,8,2,False,0.2717783553599197,0.2196070401655333,-0.0521713151943863,0.0,0.954434002924965,0.0305951847532718,0.625,False,True
aki_rrt,grud_world_model,H8_categorical_CEM,support_and_uncertainty_penalized,3411,official_contract_adapter,3,3,64,8,2,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,transformer_world_model,H1_exhaustive,support_constrained,3411,official_contract_adapter,1,1,2,0,0,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,transformer_world_model,H1_exhaustive,support_and_uncertainty_penalized,3411,official_contract_adapter,1,1,2,0,0,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,transformer_world_model,H4_categorical_CEM,support_constrained,3411,official_contract_adapter,3,3,64,8,2,False,0.273936796205752,0.2196070401655333,-0.0543297560402187,0.0,0.9182958340544894,0.0124953068246668,0.6666666666666666,False,True
aki_rrt,transformer_world_model,H4_categorical_CEM,support_and_uncertainty_penalized,3411,official_contract_adapter,3,3,64,8,2,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,transformer_world_model,H8_categorical_CEM,support_constrained,3411,official_contract_adapter,3,3,64,8,2,False,0.2717783553599197,0.2196070401655333,-0.0521713151943863,0.0,0.954434002924965,0.0305951847532718,0.625,False,True
aki_rrt,transformer_world_model,H8_categorical_CEM,support_and_uncertainty_penalized,3411,official_contract_adapter,3,3,64,8,2,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,dreamer_v3_categorical_rssm,H1_exhaustive,support_constrained,3411,conceptual_adapter,1,1,2,0,0,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,dreamer_v3_categorical_rssm,H1_exhaustive,support_and_uncertainty_penalized,3411,conceptual_adapter,1,1,2,0,0,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,dreamer_v3_categorical_rssm,H4_categorical_CEM,support_constrained,3411,conceptual_adapter,3,3,64,8,2,False,0.273936796205752,0.2196070401655333,-0.0543297560402187,0.0,0.9182958340544894,0.0124953068246668,0.6666666666666666,False,True
aki_rrt,dreamer_v3_categorical_rssm,H4_categorical_CEM,support_and_uncertainty_penalized,3411,conceptual_adapter,3,3,64,8,2,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,dreamer_v3_categorical_rssm,H8_categorical_CEM,support_constrained,3411,conceptual_adapter,3,3,64,8,2,False,0.2717783553599197,0.2196070401655333,-0.0521713151943863,0.0,0.954434002924965,0.0305951847532718,0.625,False,True
aki_rrt,dreamer_v3_categorical_rssm,H8_categorical_CEM,support_and_uncertainty_penalized,3411,conceptual_adapter,3,3,64,8,2,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,gaussian_recurrent_ensemble,H1_exhaustive,support_constrained,3411,official_contract_adapter,1,1,2,0,0,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,gaussian_recurrent_ensemble,H1_exhaustive,support_and_uncertainty_penalized,3411,official_contract_adapter,1,1,2,0,0,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,gaussian_recurrent_ensemble,H4_categorical_CEM,support_constrained,3411,official_contract_adapter,3,3,64,8,2,False,0.273936796205752,0.2196070401655333,-0.0543297560402187,0.0,0.9182958340544894,0.0124953068246668,0.6666666666666666,False,True
aki_rrt,gaussian_recurrent_ensemble,H4_categorical_CEM,support_and_uncertainty_penalized,3411,official_contract_adapter,3,3,64,8,2,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,gaussian_recurrent_ensemble,H8_categorical_CEM,support_constrained,3411,official_contract_adapter,3,3,64,8,2,False,0.2717783553599197,0.2196070401655333,-0.0521713151943863,0.0,0.954434002924965,0.0305951847532718,0.625,False,True
aki_rrt,gaussian_recurrent_ensemble,H8_categorical_CEM,support_and_uncertainty_penalized,3411,official_contract_adapter,3,3,64,8,2,False,0.2741078479953367,0.2196070401655333,-0.0545008078298033,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,grud_world_model,H1_exhaustive,support_constrained,3414,official_contract_adapter,1,1,2,0,0,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,grud_world_model,H1_exhaustive,support_and_uncertainty_penalized,3414,official_contract_adapter,1,1,2,0,0,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,grud_world_model,H4_categorical_CEM,support_constrained,3414,official_contract_adapter,3,3,64,8,2,False,0.2691110398942902,0.2114389935712165,-0.0576720463230736,0.0,0.9182958340544894,0.0124953068246668,0.6666666666666666,False,True
aki_rrt,grud_world_model,H4_categorical_CEM,support_and_uncertainty_penalized,3414,official_contract_adapter,3,3,64,8,2,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,grud_world_model,H8_categorical_CEM,support_constrained,3414,official_contract_adapter,3,3,64,8,2,False,0.2692084821723011,0.2114389935712165,-0.0577694886010846,0.0,0.9182958340544894,0.0124953068246668,0.6666666666666666,False,True
aki_rrt,grud_world_model,H8_categorical_CEM,support_and_uncertainty_penalized,3414,official_contract_adapter,3,3,64,8,2,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,transformer_world_model,H1_exhaustive,support_constrained,3414,official_contract_adapter,1,1,2,0,0,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,transformer_world_model,H1_exhaustive,support_and_uncertainty_penalized,3414,official_contract_adapter,1,1,2,0,0,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,transformer_world_model,H4_categorical_CEM,support_constrained,3414,official_contract_adapter,3,3,64,8,2,False,0.2691110398942902,0.2114389935712165,-0.0576720463230736,0.0,0.9182958340544894,0.0124953068246668,0.6666666666666666,False,True
aki_rrt,transformer_world_model,H4_categorical_CEM,support_and_uncertainty_penalized,3414,official_contract_adapter,3,3,64,8,2,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,transformer_world_model,H8_categorical_CEM,support_constrained,3414,official_contract_adapter,3,3,64,8,2,False,0.2692084821723011,0.2114389935712165,-0.0577694886010846,0.0,0.9182958340544894,0.0124953068246668,0.6666666666666666,False,True
aki_rrt,transformer_world_model,H8_categorical_CEM,support_and_uncertainty_penalized,3414,official_contract_adapter,3,3,64,8,2,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,dreamer_v3_categorical_rssm,H1_exhaustive,support_constrained,3414,conceptual_adapter,1,1,2,0,0,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,dreamer_v3_categorical_rssm,H1_exhaustive,support_and_uncertainty_penalized,3414,conceptual_adapter,1,1,2,0,0,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,dreamer_v3_categorical_rssm,H4_categorical_CEM,support_constrained,3414,conceptual_adapter,3,3,64,8,2,False,0.2691110398942902,0.2114389935712165,-0.0576720463230736,0.0,0.9182958340544894,0.0124953068246668,0.6666666666666666,False,True
aki_rrt,dreamer_v3_categorical_rssm,H4_categorical_CEM,support_and_uncertainty_penalized,3414,conceptual_adapter,3,3,64,8,2,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,dreamer_v3_categorical_rssm,H8_categorical_CEM,support_constrained,3414,conceptual_adapter,3,3,64,8,2,False,0.2692084821723011,0.2114389935712165,-0.0577694886010846,0.0,0.9182958340544894,0.0124953068246668,0.6666666666666666,False,True
aki_rrt,dreamer_v3_categorical_rssm,H8_categorical_CEM,support_and_uncertainty_penalized,3414,conceptual_adapter,3,3,64,8,2,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,gaussian_recurrent_ensemble,H1_exhaustive,support_constrained,3414,official_contract_adapter,1,1,2,0,0,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,gaussian_recurrent_ensemble,H1_exhaustive,support_and_uncertainty_penalized,3414,official_contract_adapter,1,1,2,0,0,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,gaussian_recurrent_ensemble,H4_categorical_CEM,support_constrained,3414,official_contract_adapter,3,3,64,8,2,False,0.2691110398942902,0.2114389935712165,-0.0576720463230736,0.0,0.9182958340544894,0.0124953068246668,0.6666666666666666,False,True
aki_rrt,gaussian_recurrent_ensemble,H4_categorical_CEM,support_and_uncertainty_penalized,3414,official_contract_adapter,3,3,64,8,2,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
aki_rrt,gaussian_recurrent_ensemble,H8_categorical_CEM,support_constrained,3414,official_contract_adapter,3,3,64,8,2,False,0.2692084821723011,0.2114389935712165,-0.0577694886010846,0.0,0.9182958340544894,0.0124953068246668,0.6666666666666666,False,True
aki_rrt,gaussian_recurrent_ensemble,H8_categorical_CEM,support_and_uncertainty_penalized,3414,official_contract_adapter,3,3,64,8,2,False,0.2731658524877947,0.2114389935712165,-0.0617268589165781,0.0,0.8112781244591328,0.000376434917123,0.75,False,True
heart_failure,grud_world_model,H1_exhaustive,support_constrained,3408,official_contract_adapter,1,1,8,0,0,False,0.3969593945122552,1.179591540510648,0.7826321459983928,0.0,0.8022221055802299,1.1266758153648675,0.3571428571428571,False,True
heart_failure,grud_world_model,H1_exhaustive,support_and_uncertainty_penalized,3408,official_contract_adapter,1,1,8,0,0,False,0.3969593945122552,1.179591540510648,0.7826321459983928,0.0,0.8022221055802299,1.1266758153648675,0.3571428571428571,False,True
heart_failure,grud_world_model,H4_categorical_CEM,support_constrained,3408,official_contract_adapter,4,3,64,8,3,False,0.3963681506109776,1.1629529433777426,0.766584792766765,0.0,0.8796925309218288,0.9353895888688302,0.3214285714285714,False,True
heart_failure,grud_world_model,H4_categorical_CEM,support_and_uncertainty_penalized,3408,official_contract_adapter,4,3,64,8,3,False,0.395271203293266,1.165490653652189,0.7702194503589229,0.0,0.8594172504018267,0.9709023993065068,0.3392857142857143,False,True
heart_failure,grud_world_model,H8_categorical_CEM,support_constrained,3408,official_contract_adapter,8,3,64,8,3,False,0.3987114563878176,1.13461074378402,0.7358992873962025,0.0,0.9162590069640943,0.8196747321277966,0.2976190476190476,False,True
heart_failure,grud_world_model,H8_categorical_CEM,support_and_uncertainty_penalized,3408,official_contract_adapter,8,3,64,8,3,False,0.3948506114302882,1.1233318703998618,0.7284812589695736,0.0,0.9261181666148632,0.7862139142269083,0.2857142857142857,False,True
heart_failure,transformer_world_model,H1_exhaustive,support_constrained,3408,official_contract_adapter,1,1,8,0,0,False,0.3969593945122552,1.179591540510648,0.7826321459983928,0.0,0.8022221055802299,1.1266758153648675,0.3571428571428571,False,True
heart_failure,transformer_world_model,H1_exhaustive,support_and_uncertainty_penalized,3408,official_contract_adapter,1,1,8,0,0,False,0.3969593945122552,1.179591540510648,0.7826321459983928,0.0,0.8022221055802299,1.1266758153648675,0.3571428571428571,False,True
heart_failure,transformer_world_model,H4_categorical_CEM,support_constrained,3408,official_contract_adapter,4,3,64,8,3,False,0.3963681506109776,1.1629529433777426,0.766584792766765,0.0,0.8796925309218288,0.9353895888688302,0.3214285714285714,False,True
heart_failure,transformer_world_model,H4_categorical_CEM,support_and_uncertainty_penalized,3408,official_contract_adapter,4,3,64,8,3,False,0.3966201635937217,1.165777585108943,0.7691574215152212,0.0,0.8632905442016993,0.9662593205820966,0.3392857142857143,False,True
heart_failure,transformer_world_model,H8_categorical_CEM,support_constrained,3408,official_contract_adapter,8,3,64,8,3,False,0.3987114563878176,1.13461074378402,0.7358992873962025,0.0,0.9162590069640943,0.8196747321277966,0.2976190476190476,False,True
heart_failure,transformer_world_model,H8_categorical_CEM,support_and_uncertainty_penalized,3408,official_contract_adapter,8,3,64,8,3,False,0.3972317449925022,1.13073776679348,0.7335060218009777,0.0,0.915144153850554,0.8280332158948268,0.2857142857142857,False,True
heart_failure,dreamer_v3_categorical_rssm,H1_exhaustive,support_constrained,3408,conceptual_adapter,1,1,8,0,0,False,0.3969593945122552,1.179591540510648,0.7826321459983928,0.0,0.8022221055802299,1.1266758153648675,0.3571428571428571,False,True
heart_failure,dreamer_v3_categorical_rssm,H1_exhaustive,support_and_uncertainty_penalized,3408,conceptual_adapter,1,1,8,0,0,False,0.3969593945122552,1.179591540510648,0.7826321459983928,0.0,0.8022221055802299,1.1266758153648675,0.3571428571428571,False,True
heart_failure,dreamer_v3_categorical_rssm,H4_categorical_CEM,support_constrained,3408,conceptual_adapter,4,3,64,8,3,False,0.3963681506109776,1.1629529433777426,0.766584792766765,0.0,0.8796925309218288,0.9353895888688302,0.3214285714285714,False,True
heart_failure,dreamer_v3_categorical_rssm,H4_categorical_CEM,support_and_uncertainty_penalized,3408,conceptual_adapter,4,3,64,8,3,False,0.3966656228542798,1.1650055307816705,0.7683399079273906,0.0,0.87053898606227,0.9521516268674716,0.3333333333333333,False,True
heart_failure,dreamer_v3_categorical_rssm,H8_categorical_CEM,support_constrained,3408,conceptual_adapter,8,3,64,8,3,False,0.3987114563878176,1.13461074378402,0.7358992873962025,0.0,0.9162590069640943,0.8196747321277966,0.2976190476190476,False,True
heart_failure,dreamer_v3_categorical_rssm,H8_categorical_CEM,support_and_uncertainty_penalized,3408,conceptual_adapter,8,3,64,8,3,False,0.3985909907824839,1.1331922532904626,0.7346012625079786,0.0,0.9120830351822834,0.8402560344272948,0.2916666666666667,False,True
heart_failure,gaussian_recurrent_ensemble,H1_exhaustive,support_constrained,3408,official_contract_adapter,1,1,8,0,0,False,0.3969593945122552,1.179591540510648,0.7826321459983928,0.0,0.8022221055802299,1.1266758153648675,0.3571428571428571,False,True
heart_failure,gaussian_recurrent_ensemble,H1_exhaustive,support_and_uncertainty_penalized,3408,official_contract_adapter,1,1,8,0,0,False,0.3969593945122552,1.179591540510648,0.7826321459983928,0.0,0.8022221055802299,1.1266758153648675,0.3571428571428571,False,True
heart_failure,gaussian_recurrent_ensemble,H4_categorical_CEM,support_constrained,3408,official_contract_adapter,4,3,64,8,3,False,0.3963681506109776,1.1629529433777426,0.766584792766765,0.0,0.8796925309218288,0.9353895888688302,0.3214285714285714,False,True
heart_failure,gaussian_recurrent_ensemble,H4_categorical_CEM,support_and_uncertainty_penalized,3408,official_contract_adapter,4,3,64,8,3,False,0.3963230084243749,1.1637249977050148,0.7674019892806399,0.0,0.8731236329116326,0.9480842108715932,0.3273809523809524,False,True
heart_failure,gaussian_recurrent_ensemble,H8_categorical_CEM,support_constrained,3408,official_contract_adapter,8,3,64,8,3,False,0.3987114563878176,1.13461074378402,0.7358992873962025,0.0,0.9162590069640943,0.8196747321277966,0.2976190476190476,False,True
heart_failure,gaussian_recurrent_ensemble,H8_categorical_CEM,support_and_uncertainty_penalized,3408,official_contract_adapter,8,3,64,8,3,False,0.3964376635847844,1.1302974988321042,0.7338598352473198,0.0,0.9167313015787768,0.8243906463454165,0.2857142857142857,False,True
heart_failure,grud_world_model,H1_exhaustive,support_constrained,3411,official_contract_adapter,1,1,8,0,0,False,0.3790753009145174,0.9969853116963638,0.6179100107818464,0.0,0.9357849740192016,0.1347329588153889,0.2857142857142857,False,True
heart_failure,grud_world_model,H1_exhaustive,support_and_uncertainty_penalized,3411,official_contract_adapter,1,1,8,0,0,False,0.3790753009145174,0.9969853116963638,0.6179100107818464,0.0,0.9357849740192016,0.1347329588153889,0.2857142857142857,False,True
heart_failure,grud_world_model,H4_categorical_CEM,support_constrained,3411,official_contract_adapter,4,3,64,8,2,False,0.3798243874076915,0.9952360684375272,0.6154116810298356,0.0,0.9361872152433276,0.133743771441174,0.2857142857142857,False,True
heart_failure,grud_world_model,H4_categorical_CEM,support_and_uncertainty_penalized,3411,official_contract_adapter,4,3,64,8,2,False,0.3806041023705603,0.9930383016564436,0.6124341992858834,0.0,0.9335229561144788,0.1266291073959294,0.2797619047619047,False,True
heart_failure,grud_world_model,H8_categorical_CEM,support_constrained,3411,official_contract_adapter,8,3,64,8,3,False,0.3834610590749006,0.9465048321882688,0.5630437731133683,0.0,0.9154968449610488,0.1387454647801636,0.2797619047619047,False,True
heart_failure,grud_world_model,H8_categorical_CEM,support_and_uncertainty_penalized,3411,official_contract_adapter,8,3,64,8,3,False,0.3834706969683891,0.946774557639512,0.563303860671123,0.0,0.9194968922756972,0.146610547083464,0.2738095238095238,False,True
heart_failure,transformer_world_model,H1_exhaustive,support_constrained,3411,official_contract_adapter,1,1,8,0,0,False,0.3790753009145174,0.941884930704462,0.5628096297899446,0.0,0.9357849740192016,0.1347329588153889,0.2857142857142857,False,True
heart_failure,transformer_world_model,H1_exhaustive,support_and_uncertainty_penalized,3411,official_contract_adapter,1,1,8,0,0,False,0.3766534914831041,0.9413545718132824,0.5647010803301782,0.0,0.9357849740192016,0.1653375937350122,0.2857142857142857,False,True
heart_failure,transformer_world_model,H4_categorical_CEM,support_constrained,3411,official_contract_adapter,4,3,64,8,2,False,0.3789357107525148,0.96517057749388,0.5862348667413653,0.0,0.9071876570700744,0.0919314460339824,0.3511904761904761,False,True
heart_failure,transformer_world_model,H4_categorical_CEM,support_and_uncertainty_penalized,3411,official_contract_adapter,4,3,64,8,2,False,0.3772282388348549,0.964133224317008,0.5869049854821531,0.0,0.9054503596898804,0.1040922779954633,0.3452380952380952,False,True
heart_failure,transformer_world_model,H8_categorical_CEM,support_constrained,3411,official_contract_adapter,8,3,64,8,3,False,0.3825004657532939,0.9222422622698586,0.5397417965165647,0.0,0.8982873021150086,0.0909828937905265,0.3333333333333333,False,True
heart_failure,transformer_world_model,H8_categorical_CEM,support_and_uncertainty_penalized,3411,official_contract_adapter,8,3,64,8,3,False,0.3809080332880501,0.9218414178909716,0.5409333846029216,0.0,0.9087239566202828,0.1140749188752093,0.3333333333333333,False,True
heart_failure,dreamer_v3_categorical_rssm,H1_exhaustive,support_constrained,3411,conceptual_adapter,1,1,8,0,0,False,0.3790753009145174,0.9969853116963638,0.6179100107818464,0.0,0.9357849740192016,0.1347329588153889,0.2857142857142857,False,True
heart_failure,dreamer_v3_categorical_rssm,H1_exhaustive,support_and_uncertainty_penalized,3411,conceptual_adapter,1,1,8,0,0,False,0.3813076988885325,0.9967017387532195,0.6153940398646871,0.0,0.9178114620629284,0.2014621290688872,0.2857142857142857,False,True
heart_failure,dreamer_v3_categorical_rssm,H4_categorical_CEM,support_constrained,3411,conceptual_adapter,4,3,64,8,2,False,0.3798243874076915,0.9952360684375272,0.6154116810298356,0.0,0.9361872152433276,0.133743771441174,0.2857142857142857,False,True
heart_failure,dreamer_v3_categorical_rssm,H4_categorical_CEM,support_and_uncertainty_penalized,3411,conceptual_adapter,4,3,64,8,2,False,0.3816837272782541,0.9949994948305916,0.6133157675523374,0.0,0.9177747819725124,0.1964932691027024,0.2857142857142857,False,True
