path,v2_0_0_blob,reason,present_in_v2_0_1
evidence/quarantine/policy/behavior_quality.csv,ad03fa5f2db984e2ba5ec3d0b99c7765b1126f7b,historical_or_credentialed_evidence_excluded,false
evidence/quarantine/policy/denominator_rank_sensitivity.csv,21d54d22cb76e0d04a08b335e37297469b1792d5,historical_or_credentialed_evidence_excluded,false
evidence/quarantine/policy/ess_by_denominator_horizon.csv,65b51768c456304a47d2a6fcb359656000ad10b8,historical_or_credentialed_evidence_excluded,false
evidence/quarantine/policy/fqe_summary.csv,750f862b0dedc6eed77e2f031184c8e102f8e802,historical_or_credentialed_evidence_excluded,false
evidence/quarantine/policy/ope_wis_wpdis_clipping.csv,a3b5f347461486e35163b90acb2e5a31e3c6c1f4,historical_or_credentialed_evidence_excluded,false
evidence/quarantine/policy/task_policy_status.csv,485930f88619a0b9b2bc65d8cc55176fb09cc68d,historical_or_credentialed_evidence_excluded,false
evidence/rich_action/fixed_baseline_transition.csv,6b7ffb16acef5d01bf5e5f9c187952d2e1f36c74,historical_or_credentialed_evidence_excluded,false
evidence/rich_action/task_role_matrix.csv,51f2fed621893dd2c33e06f3fd9927531c9b0d95,historical_or_credentialed_evidence_excluded,false
evidence/temporal/leader_rank_comparison_vs_v1.csv,2dccf07492d13036783a67a930be6dbf9c67917b,historical_or_credentialed_evidence_excluded,false
evidence/temporal/rank_stability.csv,302f5e3e48c134c148c6b0230b989881e3cdf849,historical_or_credentialed_evidence_excluded,false
evidence/uncertainty/fixed_family_uncertainty.csv,38fad2940ec8cf47054569c6c17f8a20d433ee70,historical_or_credentialed_evidence_excluded,false
public_bundle/artifacts/figure-data/uncertainty_horizon_metrics.csv,10f682c945f91cf8a3a7590d96fc87f6fd712da6,public_bundle_excluded,false
public_bundle/artifacts/figure-data/uncertainty_reliability_metrics.csv,0bd2bc1b9a9275cebb409f438c04b856d91204c8,public_bundle_excluded,false
public_bundle/artifacts/figures/kdd211_environment_paired_inference.pdf,8f8e06840526eedc165a87a7fdfb16400d0c9bc6,public_bundle_excluded,false
public_bundle/artifacts/figures/kdd211_environment_paired_inference.png,7a36979506acc0433345bea421ea687b205e81e8,public_bundle_excluded,false
public_bundle/artifacts/figures/uncertainty_overview_revised.pdf,7b1b24319a80c68f43c50b736eea98142c4da4df,public_bundle_excluded,false
public_bundle/artifacts/figures/uncertainty_overview_revised.png,d05da835d70ca128fe5d2350d0f934dd0daef6d3,public_bundle_excluded,false
public_bundle/artifacts/tables/current_five_cohort_real_ehr_policy_diagnostics.csv,1c8a0e2b5ac2d9f07cbb80a532186008b06f5c78,public_bundle_excluded,false
public_bundle/artifacts/tables/current_five_cohort_real_ehr_policy_diagnostics.tex,bec0da14d0133e223eb86c0ad3c6dc7afb0c8a61,public_bundle_excluded,false
public_bundle/artifacts/tables/current_real_ehr_ope_by_estimator.csv,ed932fbda815388143069e1d2c5a8c2097bed800,public_bundle_excluded,false
public_bundle/artifacts/tables/current_real_ehr_ope_by_estimator.tex,382bc29f0fee9d1a444c3453cb6dc0c40aeef5e0,public_bundle_excluded,false
public_bundle/artifacts/tables/five_cohort_transition_uncertainty.csv,17bb401febd6411a9ce5485ba19c799a7d488a56,public_bundle_excluded,false
public_bundle/artifacts/tables/five_cohort_transition_uncertainty.tex,434576d15b731fa5642dc2683fbaf198550f61e1,public_bundle_excluded,false
public_bundle/artifacts/tables/kdd211_all_method_environment_paired.csv,f2e37e0be2811cb79e8de2625fac35b54b7e9e41,public_bundle_excluded,false
public_bundle/artifacts/tables/kdd211_all_method_environment_paired.tex,2ebe4805420a1d7f543c9b0850060b72c64094f2,public_bundle_excluded,false
public_bundle/artifacts/tables/kdd211_estimator_paired_contrasts.csv,da801ac4bfaad71581630714fddd9cccf191762d,public_bundle_excluded,false
public_bundle/artifacts/tables/kdd211_estimator_paired_contrasts.tex,b8c9c42c8c6fa5c0f5a6a9de26e1f6c9e72d382c,public_bundle_excluded,false
public_bundle/kdd211_source_manifest_receipt.csv,0a7aa6b46bbb8a05afd0a36c20d2a9a65241ac11,public_bundle_excluded,false
public_bundle/public_manuscript_aggregate_bundle_manifest.csv,a797d770372c70640d7e1056e592c329e73cd713,public_bundle_excluded,false
release/kdd212/clean_clone_table_figure_rebuild_receipt.csv,be52855c616d5dff9bd5d4661fdd2956f0d92048,historical_or_credentialed_evidence_excluded,false
release/kdd212/clean_install_and_synthetic_fixture_receipt.csv,083f39aa1dd108fb25819d1ec85e64a5609a561c,historical_or_credentialed_evidence_excluded,false
release/kdd212/decision.md,c35654e69f4b76041e35079c69189a23fe1ae233,historical_or_credentialed_evidence_excluded,false
release/kdd212/failure_ledger.csv,c8fbc585dddf1db696ecff5205c5f248fc5300f7,historical_or_credentialed_evidence_excluded,false
release/kdd212/frozen_kdd212_public_entrant_release_contract.md,5b4ae870b1fcfa0dbeaa6a455432e3121da5ab36,historical_or_credentialed_evidence_excluded,false
release/kdd212/independent_reconstruction_handoff.md,96e2c4822f462c5351ca3ac894006b9db87f9115,historical_or_credentialed_evidence_excluded,false
release/kdd212/manuscript_output_hash_parity.csv,ab7d2b93dc9b2482e3044be108a28c470d120cec,historical_or_credentialed_evidence_excluded,false
release/kdd212/public_commit_and_remote_receipt.csv,219ef2004ff9dfa13841cf7f7b4950fd77c1c85c,historical_or_credentialed_evidence_excluded,false
release/kdd212/public_manuscript_aggregate_bundle_manifest.csv,a797d770372c70640d7e1056e592c329e73cd713,historical_or_credentialed_evidence_excluded,false
release/kdd212/public_pomdp_direct_return_smoke_receipt.csv,9c9445ba2e4b1f85265cec72c9989c8c7437ffb5,historical_or_credentialed_evidence_excluded,false
release/kdd212/public_repeated_ope_smoke_receipt.csv,7903a8b199e14f48caacea18f551d078df7f64c2,historical_or_credentialed_evidence_excluded,false
release/kdd212/public_source_and_dependency_manifest.csv,d807fa89d60d057f6a881726723a40c53e03af0d,historical_or_credentialed_evidence_excluded,false
release/kdd212/restricted_data_boundary_and_privacy_scan.csv,a20626c245456ee9de580b1b907caae35832deb6,historical_or_credentialed_evidence_excluded,false
release/kdd212/result_audit.md,7f81b4b068ca1d6e3a70aee4b8975d9dfb174a2e,historical_or_credentialed_evidence_excluded,false
release/kdd212/transition_submission_validator_receipt.csv,826747e8cf63e3ad83f47363702d4f45fad4e47c,historical_or_credentialed_evidence_excluded,false
release/kdd214/canonical_serialization_spec.md,b067282a5520ad83669e42bf5a8ea66eaf3e5edf,historical_or_credentialed_evidence_excluded,false
release/kdd214/clean_install_and_test_receipt.md,aba48f44cccdefcd7dc3d06cf92d04c621a60139,historical_or_credentialed_evidence_excluded,false
release/kdd214/cross_python_byte_hash_parity.csv,4d45c1898840ccc076e28232d78f288867524897,historical_or_credentialed_evidence_excluded,false
release/kdd214/cross_python_semantic_drift.csv,926d24762ca82d1cd8edfadefbfd3fab00919f07,historical_or_credentialed_evidence_excluded,false
release/kdd214/decision.md,2747df5fab9a0bde5a8c477125cc0ecd06165a62,historical_or_credentialed_evidence_excluded,false
release/kdd214/dependency_and_sbom_receipt.md,c3c9d117f9340b22067a13001f64c75a12196586,historical_or_credentialed_evidence_excluded,false
release/kdd214/failure_ledger.csv,dd275b758518f3116f4d8240021b6771db825f90,historical_or_credentialed_evidence_excluded,false
release/kdd214/frozen_kdd214_release_validation_contract.md,2a111b471b0038203e51a2524f0ef8892bc36219,historical_or_credentialed_evidence_excluded,false
release/kdd214/privacy_scan.csv,9abecee2e4837a7ba31a20dd401a03eeb87dd8d6,historical_or_credentialed_evidence_excluded,false
release/kdd214/python_version_dependency_matrix.csv,827007b807344ae68ee818a28b670f3cda3e5ac4,historical_or_credentialed_evidence_excluded,false
release/kdd214/released_schema_to_validator_matrix.csv,bdf873312e0e265156de5586b3bd5ba7c9f540af,historical_or_credentialed_evidence_excluded,false
release/kdd214/result_audit.md,8386379fa1108846734353558b2d1a67d6922b9c,historical_or_credentialed_evidence_excluded,false
release/kdd214/schema_positive_and_negative_test_inventory.csv,1e23937df12d419f23d8b9d54624e7d6f0d50438,historical_or_credentialed_evidence_excluded,false
release/kdd214/static_vs_computed_hash_contract.md,b19981d626760daeb3ef2491446bbc802227eca6,historical_or_credentialed_evidence_excluded,false
release/kdd215/authoritative_source_to_public_port_matrix.csv,625c4aa38993d4557c63c0ab3b7aa32f007d1ca8,historical_or_credentialed_evidence_excluded,false
release/kdd215/built_in_reference_parity.csv,5313eb20ef611b5b0868b9c43d03fd8256571089,historical_or_credentialed_evidence_excluded,false
release/kdd215/clean_install_full_example_receipt.csv,c1d8c8bd1c287950e56ac7ebe8adbe281a03257e,historical_or_credentialed_evidence_excluded,false
release/kdd215/component_forecasting_results.csv,df1c2e726fcba1f1b1dd31cbf7272ccf8f5cda3f,historical_or_credentialed_evidence_excluded,false
release/kdd215/decision.md,f3a7b9f15daa13ea57fb846b3eee8161d5deb1dd,historical_or_credentialed_evidence_excluded,false
release/kdd215/entrant_estimator_accuracy_summary.csv,30ea446df77d3dd7fb1b21ba3cf97f90c203018c,historical_or_credentialed_evidence_excluded,false
release/kdd215/environment_paired_return_contrasts.csv,95844d2fccb37b6de98662c6d017d731885ad9be,historical_or_credentialed_evidence_excluded,false
release/kdd215/environment_profile_seed_and_role_manifest.csv,57cbacf0081feabf7a1913de4f6236972ab0fb55,historical_or_credentialed_evidence_excluded,false
release/kdd215/failure_ledger.csv,2be51a853ab431c4cd5e55987bdfd6ee826cde85,historical_or_credentialed_evidence_excluded,false
release/kdd215/frozen_kdd215_full_entrant_contract.md,649f2a9748bf894da3bb078192ba08f01586a023,historical_or_credentialed_evidence_excluded,false
release/kdd215/full_320_dataset_ope_results.csv,03ec4f47829c9b3b594ba32478c559aec330a5a6,historical_or_credentialed_evidence_excluded,false
release/kdd215/full_40_environment_direct_returns.csv,dfe25ffe30eab52787bbe26e205872405029c0af,historical_or_credentialed_evidence_excluded,false
release/kdd215/full_suite_generation_receipt.csv,605211c97d0f3a2385c3533701e19f517bae972c,historical_or_credentialed_evidence_excluded,false
release/kdd215/historical_kdd212_smoke_nonpooling.md,51b7bada88b2c357a267da71cb4183ccea3e70b7,historical_or_credentialed_evidence_excluded,false
release/kdd215/optional_prt_planner_results_or_nonavailability.csv,73a0d20a9ae6139bcfc98b828077b08dd9f0315a,historical_or_credentialed_evidence_excluded,false
release/kdd215/privacy_scan.csv,59dde1a4261776774f26be17110cc66a25ef92c0,historical_or_credentialed_evidence_excluded,false
release/kdd215/public_vs_protected_evaluation_boundary.md,09e2acc8a77379036961b694cbbcd65d2130d2f9,historical_or_credentialed_evidence_excluded,false
release/kdd215/resource_runtime_and_failure_summary.csv,a9710a64bb2d676aaad379c71cb511c93f82aa76,historical_or_credentialed_evidence_excluded,false
release/kdd215/result_audit.md,80fcf4df598c01b29874c3aeb02c6719136a9d15,historical_or_credentialed_evidence_excluded,false
release/kdd215/supported_runtime_hash_parity.csv,113dfb977558fe662e063b1c7447247e8774781e,historical_or_credentialed_evidence_excluded,false
release/kdd215r/component_numeric_vs_structural_nonavailability.csv,5e5c2666cd374cfddeac7d5a948c58a7ff63f6e7,historical_or_credentialed_evidence_excluded,false
release/kdd215r/decision.md,720c9d004608549b9c4456215403ab1a199c0978,historical_or_credentialed_evidence_excluded,false
release/kdd215r/failure_ledger.csv,39d81840175d6aef179dc242e650893d681e45e4,historical_or_credentialed_evidence_excluded,false
release/kdd215r/four_axis_capability_matrix.csv,84f3f4157cac8eb69f6ab665021cb76f1189d745,historical_or_credentialed_evidence_excluded,false
release/kdd215r/frozen_kdd215r_gate_disaggregation_contract.md,dfb7acf6d3b8bdb29057d988f8e9b77a72d107a4,historical_or_credentialed_evidence_excluded,false
release/kdd215r/full_suite_count_and_nesting_receipt.csv,4a991a3f1ceed7b20cfee550e63bac7e08810307,historical_or_credentialed_evidence_excluded,false
release/kdd215r/generator_and_official_behavior_parity.csv,533eb721aad6e05d73defee09782f20ada273baa,historical_or_credentialed_evidence_excluded,false
release/kdd215r/historical_reference_nonreconstruction_matrix.csv,1447a517a4f1fe751eaf46f38a1fec2f732d2d4b,historical_or_credentialed_evidence_excluded,false
release/kdd215r/immutable_kdd215_source_and_checksum_identity.csv,f04a6aa2b64c19d55a080b77ec10345105035e76,historical_or_credentialed_evidence_excluded,false
release/kdd215r/kdd216r_authorization_or_nonexecution.md,5813062bc0790b5d514a47384fceda2a9d9f4b3d,historical_or_credentialed_evidence_excluded,false
release/kdd215r/privacy_scan.csv,037b6db2bd4b1f7b68aa97aa7cf1040ae5bd5ac6,historical_or_credentialed_evidence_excluded,false
release/kdd215r/public_claim_allow_deny_matrix.csv,7bd4bea23a61e868da12a45af4a986e83fd10dcb,historical_or_credentialed_evidence_excluded,false
release/kdd215r/result_audit.md,0b00dded63b783d55d0da52055fb8a52b23f7438,historical_or_credentialed_evidence_excluded,false
release/kdd215r/role_isolation_and_entrant_security_receipt.csv,3bde210f74fc1875265fa1bb7f5f28903e701a52,historical_or_credentialed_evidence_excluded,false
release/kdd216r/bounded_release_notes.md,c8b580fd6f1ce9a8de6737b95a0667c2ccaf82aa,historical_or_credentialed_evidence_excluded,false
release/kdd216r/checksum_and_privacy_receipt.csv,5d823c9b3ae02be555ef8a9739790f544c0a5cb6,historical_or_credentialed_evidence_excluded,false
release/kdd216r/component_one_step_and_nonavailability_receipt.csv,ede03639e3be418f14ddf06df5c4445b411415dc,historical_or_credentialed_evidence_excluded,false
release/kdd216r/cross_python_canonical_hash_receipt.csv,64b6a7d6335ff8bc785f7ca9435c7c9757f6ca2e,historical_or_credentialed_evidence_excluded,false
release/kdd216r/decision.md,6273a0e46a21b75e519a711a38e3899d8cfd98aa,historical_or_credentialed_evidence_excluded,false
release/kdd216r/failure_ledger.csv,1d01731734eb0d80032240d75564f8a7fd91f5bc,historical_or_credentialed_evidence_excluded,false
release/kdd216r/fresh_policy_entrant_identity.csv,37cff1d61b72a6eefabab7542284a3983452f3fc,historical_or_credentialed_evidence_excluded,false
release/kdd216r/frozen_kdd216r_clean_clone_contract.md,3a50c3ab8cd7943104e092dbdd353bfcc9093c22,historical_or_credentialed_evidence_excluded,false
release/kdd216r/full_direct_return_clean_clone_receipt.csv,1dbae384e7c28b17700de310219c4837ae9eb3c4,historical_or_credentialed_evidence_excluded,false
release/kdd216r/full_repeated_ope_clean_clone_receipt.csv,c7fb366c176d89e3e782fb3af92859fe83fda21c,historical_or_credentialed_evidence_excluded,false
release/kdd216r/full_suite_count_and_nesting_receipt.csv,1b9fb1d7e23e1497808e83fad564971600aad767,historical_or_credentialed_evidence_excluded,false
release/kdd216r/hidden_dependency_scan.csv,1fd901139e04dec59259dca7ab9fcbcf02b3c83d,historical_or_credentialed_evidence_excluded,false
release/kdd216r/historical_reference_parity_exclusion.md,9bad1576ae12c468da9230c898eb4e157bc64829,historical_or_credentialed_evidence_excluded,false
release/kdd216r/immutable_clone_commit_and_environment.json,e0cc90518664c0d1fad4a518e9343d1fd75f6801,historical_or_credentialed_evidence_excluded,false
release/kdd216r/official_behavior_evaluator_parity.csv,d22630faed136caaadcd6bcf56a640a9702a95ab,historical_or_credentialed_evidence_excluded,false
release/kdd216r/privacy_scan.csv,bc40ac8e20ee8f7040e4350643bf710b86556063,historical_or_credentialed_evidence_excluded,false
release/kdd216r/public_only_command_log.txt,0f8794b85205d16192a0b0c10ac9a29ddcc3b4f0,historical_or_credentialed_evidence_excluded,false
release/kdd216r/result_audit.md,3a27d1466e1b8adc7fc448f2c87c225263180baf,historical_or_credentialed_evidence_excluded,false
release/kdd216r/runtime_memory_disk_profile.csv,8b2941debecfa0d7ed897a1ff13674bfc41ab265,historical_or_credentialed_evidence_excluded,false
release/kdd216r/schema_and_invalid_fixture_receipt.csv,5a54836f87b9e45a5cdcfa3b5615496004d68b46,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/action_cutpoint_and_role_contract.csv,832309f3c572940a8f6978d8308eb43a30561526,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/authoritative_to_public_source_symbol_map.csv,b8eec1c02c787116581fa5fc235244a4c33d93bc,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/authoritative_vs_public_synthetic_differential_receipt.csv,40b6fe6c15791e8ac21f8fc62b2f5688bdcf9928,historical_or_credentialed_evidence_excluded,false
release/kdd217ar3a/credentialed_aggregate_receipt.schema.json,c2dcf1db7afdcc901b051e99c3878110bafc465c,historical_or_credentialed_evidence_excluded,false
